Estabelecimento,Matriz,CNPJ,Empresa,Adquirente,Mês,Produto,Parcela,Valor Bruto,Taxa Contratada,Taxa Aplicada,Diferença Taxa %,Diferença Valor Taxa $,Qtde.
000000080683312,000000008784329,82123891000138,EMPRESA MODELO,Ticket,2023-08-31T21:00:00-03:00,TICKET REFEICAO,0,40.42,0,6.01,6.01,2.43,1
000000007815066,000000007815066,82123891000138,EMPRESA MODELO,UpBrasil,2023-08-31T21:00:00-03:00,UpBrasil Convênio,0,28.92,0,7.4,7.4,2.14,1
000000080683215,000000008781044,82123891000138,EMPRESA MODELO,Ticket,2023-08-31T21:00:00-03:00,TICKET ALIMENTACAO,0,62.05,0,6.01,6.01,3.73,2
000000001438301,000000000143830,82123891000138,EMPRESA MODELO,Green Card,2023-08-31T21:00:00-03:00,Green Card Débito,0,145.29,0,6.8,6.8,9.88,2
000000007815066,000000007815066,82123891000138,EMPRESA MODELO,UpBrasil,2023-08-31T21:00:00-03:00,UpBrasil Convênio,0,58.01,0,7.38,7.38,4.28,2
033091040000145,,82123891000138,EMPRESA MODELO,Comprocard,2023-08-31T21:00:00-03:00,Comprocard Crédito,0,75.74,0,7.91,7.91,5.99,2
013998257000126,,82123891000138,EMPRESA MODELO,Valecard,2023-08-31T21:00:00-03:00,Valecard Voucher,0,133.63,2.4,2.81,0.41,0.55,2
000000080683312,000000008784329,82123891000138,EMPRESA MODELO,Ticket,2023-08-31T21:00:00-03:00,TICKET REFEICAO,0,0.02,0,0,0,0,2
033091040000145,,82123891000138,EMPRESA MODELO,Comprocard,2023-08-31T21:00:00-03:00,Comprocard Crédito,0,42.58,0,7.89,7.89,3.36,2
000000080683215,000000008781052,82123891000138,EMPRESA MODELO,Ticket,2023-08-31T21:00:00-03:00,TICKET REFEICAO,0,73.57,0,6.01,6.01,4.42,2
000000007815066,000000007815066,82123891000138,EMPRESA MODELO,UpBrasil,2023-08-31T21:00:00-03:00,UpBrasil Convênio,0,68.38,0,9.07,9.07,6.2,2
000000080683215,000000012784869,82123891000138,EMPRESA MODELO,Ticket,2023-08-31T21:00:00-03:00,Ticket Flex,0,8.46,0,5.91,5.91,0.5,2
000000080683312,000000008784337,82123891000138,EMPRESA MODELO,Ticket,2023-08-31T21:00:00-03:00,TICKET ALIMENTACAO,0,33.9,0,6.02,6.02,2.04,2
013998257000126,,82123891000138,EMPRESA MODELO,Valecard,2023-08-31T21:00:00-03:00,Valecard Voucher,0,164.29,2.4,2.79,0.39,0.64,3
000000080683215,000000008781052,82123891000138,EMPRESA MODELO,Ticket,2023-08-31T21:00:00-03:00,TICKET REFEICAO,0,490.6,0,6,6,29.44,3
000000080683215,000000012784869,82123891000138,EMPRESA MODELO,Ticket,2023-08-31T21:00:00-03:00,Ticket Flex,0,37.18,0,5.97,5.97,2.22,3
000000007815066,000000007815066,82123891000138,EMPRESA MODELO,UpBrasil,2023-08-31T21:00:00-03:00,UpBrasil Convênio,0,172.07,0,7.39,7.39,12.72,3
000000080683215,000000008781044,82123891000138,EMPRESA MODELO,Ticket,2023-08-31T21:00:00-03:00,TICKET ALIMENTACAO,0,121.15,0,5.99,5.99,7.26,3
000000080683215,000000008781044,82123891000138,EMPRESA MODELO,Ticket,2023-08-31T21:00:00-03:00,TICKET ALIMENTACAO,0,299.89,0,6,6,17.99,4
000000080683312,000000008784337,82123891000138,EMPRESA MODELO,Ticket,2023-08-31T21:00:00-03:00,TICKET ALIMENTACAO,0,174.71,0,5.99,5.99,10.47,4
000000080683215,000000008781044,82123891000138,EMPRESA MODELO,Ticket,2023-08-31T21:00:00-03:00,TICKET ALIMENTACAO,0,51.86,0,6.02,6.02,3.12,4
000000080683215,000000012784869,82123891000138,EMPRESA MODELO,Ticket,2023-08-31T21:00:00-03:00,Ticket Flex,0,152.11,0,6.01,6.01,9.14,4
000000080683215,000000012784869,82123891000138,EMPRESA MODELO,Ticket,2023-08-31T21:00:00-03:00,Ticket Flex,0,40.29,0,6.03,6.03,2.43,5
000000080683312,000000008784337,82123891000138,EMPRESA MODELO,Ticket,2023-08-31T21:00:00-03:00,TICKET ALIMENTACAO,0,104.65,0,6.01,6.01,6.29,5
000000080683215,000000012784869,82123891000138,EMPRESA MODELO,Ticket,2023-08-31T21:00:00-03:00,Ticket Flex,0,62.32,0,6.02,6.02,3.75,6
000000080683215,000000012784869,82123891000138,EMPRESA MODELO,Ticket,2023-08-31T21:00:00-03:00,Ticket Flex,0,266.69,0,5.99,5.99,15.97,7
033091040000145,,82123891000138,EMPRESA MODELO,Comprocard,2023-08-31T21:00:00-03:00,Comprocard Crédito,0,2182.39,0,7.9,7.9,172.41,9
000000080683312,000000008784337,82123891000138,EMPRESA MODELO,Ticket,2023-08-31T21:00:00-03:00,TICKET ALIMENTACAO,0,1136,0,6,6,68.16,13
000000080683215,000000012784869,82123891000138,EMPRESA MODELO,Ticket,2023-08-31T21:00:00-03:00,Ticket Flex,0,2137.12,0,6,6,128.23,22
013998257000126,,82123891000138,EMPRESA MODELO,Valecard,2023-08-31T21:00:00-03:00,Valecard Voucher,0,118422.66,2.4,2.8,0.4,473.69,120
,,,,,,,,"127.811,42",,,,"1.074,67",276
